"order_id","item_type","sales_channel","order_priority","order_date","ship_date"
686800706,"Cosmetics","Offline","M","10/18/2014","10/31/2014"
185941302,"Vegetables","Online","M","11-07-2011","12-08-2011"
246222341,"Baby Food","Offline","C","10/31/2016","12-09-2016"
161442649,"Cereal","Offline","C","04-10-2010","05-12-2010"
645713555,"Fruits","Offline","H","8/16/2011","8/31/2011"
683458888,"Cereal","Online","H","11/24/2014","12/28/2014"
679414975,"Cereal","Online","H","03-04-2015","4/17/2015"
208630645,"Clothes","Offline","M","5/17/2012","6/28/2012"
266467225,"Vegetables","Online","H","1/29/2015","03-07-2015"
118598544,"Vegetables","Offline","H","12/24/2013","1/19/2014"
451010930,"Clothes","Online","M","12/29/2015","1/19/2016"
220003211,"Snacks","Offline","M","2/27/2010","3/18/2010"
702186715,"Household","Online","C","11/17/2016","12/22/2016"
544485270,"Cosmetics","Online","C","12/20/2015","01-05-2016"
714135205,"Fruits","Offline","L","01-08-2011","02-06-2011"
448685348,"Clothes","Offline","H","6/28/2010","7/22/2010"
405997025,"Office Supplies","Online","H","4/25/2016","05-12-2016"
414244067,"Beverages","Online","M","7/27/2012","08-07-2012"
821912801,"Clothes","Online","C","09-08-2014","10-03-2014"
247802054,"Household","Offline","L","8/27/2012","09-08-2012"
531023156,"Snacks","Online","C","09-03-2012","10/15/2012"
880999934,"Clothes","Online","L","8/27/2010","9/16/2010"
127468717,"Personal Care","Online","H","2/20/2011","03-09-2011"
770478332,"Clothes","Online","L","12-12-2015","1/24/2016"
430390107,"Cereal","Online","H","10/28/2012","11/13/2012"
397877871,"Beverages","Online","M","1/30/2017","3/20/2017"
683927953,"Beverages","Offline","M","10/22/2014","11-04-2014"
469839179,"Fruits","Offline","M","1/31/2012","2/22/2012"
357222878,"Meat","Offline","H","1/20/2016","03-09-2016"
118002879,"Personal Care","Online","C","01-01-2016","01-07-2016"
944415509,"Beverages","Offline","C","06-01-2017","6/23/2017"
499009597,"Office Supplies","Online","H","6/30/2015","07-09-2015"
564646470,"Fruits","Online","L","1/28/2014","3/16/2014"
294499957,"Baby Food","Offline","M","04-08-2014","04-08-2014"
262056386,"Beverages","Offline","L","09-04-2010","10/24/2010"
211114585,"Office Supplies","Online","M","05-02-2010","5/14/2010"
405785882,"Office Supplies","Offline","H","10-03-2013","10/22/2013"
280494105,"Vegetables","Offline","M","03-06-2011","4/14/2011"
689975583,"Baby Food","Online","L","08-07-2016","08-12-2016"
759279143,"Office Supplies","Online","L","01-11-2011","2/18/2011"
133766114,"Office Supplies","Offline","C","5/21/2014","06-12-2014"
329110324,"Beverages","Online","M","08-03-2013","09-02-2013"
681298100,"Meat","Online","L","10-05-2011","11/20/2011"
596628272,"Snacks","Offline","L","11/15/2016","12/30/2016"
901712167,"Office Supplies","Offline","L","04-03-2015","4/17/2015"
693473613,"Beverages","Online","M","3/22/2013","4/21/2013"
489148938,"Meat","Online","C","08-02-2010","09-01-2010"
876286971,"Household","Online","L","01-05-2012","2/15/2012"
262749040,"Personal Care","Offline","H","8/26/2015","8/30/2015"
726708972,"Meat","Online","H","12-09-2016","1/26/2017"
366653096,"Vegetables","Online","L","5/17/2012","5/31/2012"
951380240,"Vegetables","Online","M","11/17/2010","12/20/2010"
270001733,"Cosmetics","Online","M","11/13/2014","01-01-2015"
681941401,"Beverages","Online","C","6/16/2016","7/28/2016"
566935575,"Fruits","Online","L","5/31/2016","06-07-2016"
175033080,"Snacks","Offline","M","10-06-2012","11-05-2012"
276595246,"Office Supplies","Offline","L","03-10-2012","3/15/2012"
812295901,"Office Supplies","Online","M","1/26/2011","2/13/2011"
443121373,"Vegetables","Offline","C","06-02-2014","6/19/2014"
600370490,"Personal Care","Offline","H","12/17/2016","1/25/2017"
535654580,"Office Supplies","Online","L","6/27/2014","7/29/2014"
470897471,"Cosmetics","Offline","H","3/17/2015","4/22/2015"
248335492,"Beverages","Offline","L","04-03-2013","04-04-2013"
680517470,"Clothes","Offline","C","03-08-2015","3/25/2015"
400304734,"Personal Care","Online","M","6/21/2013","7/29/2013"
810871112,"Office Supplies","Offline","C","01-06-2013","01-08-2013"
235702931,"Cereal","Online","L","3/17/2012","04-03-2012"
668599021,"Office Supplies","Offline","C","4/18/2014","05-12-2014"
123670709,"Baby Food","Online","M","01-03-2016","02-01-2016"
285341823,"Office Supplies","Online","L","05-12-2011","06-08-2011"
658348691,"Fruits","Online","H","7/29/2010","8/22/2010"
817740142,"Baby Food","Offline","L","08-02-2013","8/19/2013"
858877503,"Beverages","Offline","H","10/23/2013","11-06-2013"
947434604,"Vegetables","Offline","M","02-05-2017","2/19/2017"
869397771,"Meat","Offline","H","3/20/2015","4/17/2015"
481065833,"Personal Care","Offline","L","05-06-2012","05-08-2012"
159050118,"Meat","Online","C","9/30/2013","10-01-2013"
350274455,"Office Supplies","Online","M","5/20/2014","6/14/2014"
221975171,"Cereal","Online","L","04-09-2010","5/17/2010"
811701095,"Office Supplies","Online","C","06-09-2017","7/19/2017"
977313554,"Cereal","Online","L","02-08-2015","3/29/2015"
546986377,"Snacks","Offline","L","1/25/2010","02-10-2010"
769205892,"Fruits","Offline","L","03-07-2010","3/17/2010"
262770926,"Clothes","Offline","M","01-03-2013","02-08-2013"
866792809,"Snacks","Online","M","03-06-2017","3/18/2017"
890695369,"Beverages","Offline","C","01-09-2011","2/23/2011"
964214932,"Cereal","Offline","M","3/27/2014","3/31/2014"
887400329,"Snacks","Online","C","6/28/2013","8/17/2013"
980612885,"Beverages","Offline","M","09-04-2011","09-04-2011"
734526431,"Clothes","Offline","M","7/14/2016","08-02-2016"
160127294,"Baby Food","Online","L","2/23/2014","3/23/2014"
238714301,"Clothes","Offline","L","08-07-2010","9/13/2010"
671898782,"Household","Online","M","1/14/2013","02-06-2013"
331604564,"Personal Care","Offline","H","9/30/2010","11/17/2010"
410067975,"Cereal","Online","M","10/13/2016","11/20/2016"
369837844,"Snacks","Offline","L","3/16/2011","3/23/2011"
193775498,"Fruits","Online","L","12/26/2012","1/31/2013"
835054767,"Clothes","Online","M","09-02-2015","10-09-2015"
167161977,"Household","Offline","C","11-11-2013","12/24/2013"
633895957,"Vegetables","Offline","C","08-04-2014","8/22/2014"
699368035,"Clothes","Offline","C","10/21/2010","12-07-2010"
698002040,"Vegetables","Offline","L","6/13/2015","7/29/2015"
584534299,"Snacks","Offline","H","3/29/2012","5/18/2012"
384013640,"Vegetables","Online","L","6/22/2012","7/19/2012"
641801393,"Personal Care","Online","M","05-10-2013","5/24/2013"
173571383,"Personal Care","Online","M","12-10-2016","01-11-2017"
115309941,"Snacks","Offline","H","3/20/2011","04-06-2011"
773315894,"Cosmetics","Offline","L","9/22/2011","11-04-2011"
274200570,"Beverages","Online","M","05-11-2012","6/26/2012"
414887797,"Clothes","Offline","M","11/15/2011","11/17/2011"
812613904,"Beverages","Offline","L","1/27/2010","1/29/2010"
254927718,"Baby Food","Online","H","8/17/2011","09-07-2011"
749690568,"Beverages","Offline","M","09-06-2014","10/26/2014"
775076282,"Cereal","Offline","C","09-03-2014","9/19/2014"
229571187,"Office Supplies","Online","H","09-05-2015","9/18/2015"
881974112,"Baby Food","Online","C","6/20/2011","07-11-2011"
521396386,"Snacks","Online","L","01-12-2012","2/14/2012"
607261836,"Household","Online","C","1/23/2017","2/22/2017"
419306790,"Vegetables","Online","M","03-04-2012","03-12-2012"
207580077,"Meat","Offline","H","7/18/2010","7/18/2010"
742443025,"Snacks","Online","M","04-12-2011","4/15/2011"
164569461,"Snacks","Offline","M","10-03-2010","10-05-2010"
734945714,"Baby Food","Online","L","12/29/2013","02-12-2014"
284870612,"Clothes","Offline","C","9/19/2015","10-07-2015"
765955483,"Fruits","Offline","M","9/17/2011","10-07-2011"
600124156,"Snacks","Offline","H","03-11-2010","4/21/2010"
529612958,"Household","Offline","L","11-10-2012","12-11-2012"
466970717,"Clothes","Offline","H","2/16/2011","3/18/2011"
845058763,"Cosmetics","Online","C","8/13/2012","9/22/2012"
367050921,"Snacks","Offline","L","8/28/2014","8/31/2014"
956433522,"Office Supplies","Online","L","8/19/2015","09-12-2015"
107005393,"Beverages","Online","C","3/20/2011","05-04-2011"
332877862,"Beverages","Offline","C","4/16/2013","05-07-2013"
618474757,"Baby Food","Online","L","11/13/2015","12/31/2015"
468532407,"Household","Online","M","01-10-2014","02-11-2014"
358099639,"Office Supplies","Offline","M","04-09-2015","4/29/2015"
382537782,"Household","Online","H","01-07-2013","1/27/2013"
707520663,"Personal Care","Offline","H","02-12-2013","3/15/2013"
219034612,"Meat","Online","M","11/28/2014","12-10-2014"
573378455,"Meat","Offline","M","01-03-2015","1/17/2015"
347163522,"Personal Care","Online","H","02-03-2011","3/22/2011"
887313640,"Snacks","Offline","M","04-09-2013","4/21/2013"
461065137,"Cosmetics","Online","H","7/26/2017","8/19/2017"
105966842,"Fruits","Offline","H","4/15/2017","5/19/2017"
479880082,"Baby Food","Online","M","5/16/2014","5/23/2014"
510978686,"Baby Food","Online","H","08-12-2015","9/30/2015"
547748982,"Snacks","Offline","C","9/20/2013","10/14/2013"
108989799,"Cereal","Offline","M","10/31/2013","12-09-2013"
133812463,"Cereal","Offline","M","7/30/2014","08-09-2014"
731640803,"Fruits","Offline","L","11-12-2011","12/30/2011"
732211148,"Snacks","Offline","C","3/25/2010","4/14/2010"
835572326,"Cereal","Online","M","07-04-2011","08-08-2011"
462085664,"Baby Food","Offline","C","01-01-2011","1/15/2011"
902424991,"Clothes","Online","C","6/16/2016","07-04-2016"
367576634,"Fruits","Offline","H","12/17/2013","01-05-2014"
738839423,"Meat","Offline","H","03-01-2017","3/31/2017"
817824685,"Baby Food","Online","C","07-02-2010","7/27/2010"
376456248,"Snacks","Online","C","7/16/2013","08-01-2013"
606970441,"Office Supplies","Online","H","8/16/2016","9/16/2016"
971916091,"Meat","Offline","L","12/16/2014","1/19/2015"
554154527,"Office Supplies","Offline","L","5/14/2012","5/15/2012"
306859576,"Household","Online","L","7/18/2017","7/19/2017"
803517568,"Personal Care","Offline","L","07-09-2017","7/21/2017"
887927329,"Office Supplies","Online","C","9/30/2011","10-02-2011"
824200189,"Vegetables","Online","H","11/24/2015","11/26/2015"
946759974,"Office Supplies","Online","H","8/14/2012","9/14/2012"
310343015,"Clothes","Offline","H","12-06-2015","12/28/2015"
739998137,"Vegetables","Online","C","5/25/2014","07-09-2014"
981086671,"Beverages","Online","H","10/18/2012","11/21/2012"
749282443,"Office Supplies","Offline","L","3/13/2013","3/25/2013"
280571782,"Office Supplies","Online","C","2/23/2011","03-11-2011"
781253516,"Household","Online","C","8/15/2014","09-01-2014"
377938973,"Personal Care","Online","H","07-06-2017","07-11-2017"
867551982,"Clothes","Offline","C","12/31/2010","01-03-2011"
967328870,"Personal Care","Offline","C","1/13/2010","1/15/2010"
364818465,"Office Supplies","Offline","C","9/17/2011","10/16/2011"
167882096,"Office Supplies","Online","C","03-08-2014","3/31/2014"
654693591,"Clothes","Online","H","11/18/2012","12-01-2012"
823739278,"Personal Care","Offline","H","11/18/2011","12/29/2011"
643817985,"Beverages","Offline","L","07-12-2012","8/19/2012"
604041039,"Personal Care","Offline","H","3/30/2017","5/15/2017"
363832271,"Personal Care","Online","H","7/26/2010","09-12-2010"
102928006,"Personal Care","Online","L","12/24/2015","1/31/2016"
971377074,"Office Supplies","Offline","M","5/15/2016","5/15/2016"
139540803,"Meat","Online","L","11-03-2010","12-04-2010"
248093020,"Meat","Offline","M","12-01-2010","12/16/2010"
858020055,"Snacks","Offline","L","1/16/2014","1/17/2014"
700620734,"Baby Food","Offline","H","12-11-2014","01-05-2015"
827506387,"Cosmetics","Offline","L","12/24/2016","1/30/2017"
560600841,"Household","Online","M","3/21/2013","4/14/2013"
642140424,"Personal Care","Offline","H","12-08-2012","1/16/2013"
984673964,"Baby Food","Offline","C","2/13/2015","03-05-2015"
221062791,"Beverages","Online","L","3/28/2012","4/18/2012"
654480731,"Vegetables","Offline","L","10-07-2016","11-08-2016"
608414113,"Beverages","Offline","C","12/15/2011","12/23/2011"
276661765,"Household","Online","L","03-08-2016","4/20/2016"
373335015,"Baby Food","Online","L","1/18/2011","2/28/2011"
782857692,"Clothes","Online","L","04-11-2013","5/28/2013"
109966123,"Fruits","Online","H","5/18/2010","06-05-2010"
629709136,"Cereal","Offline","M","06-05-2017","06-06-2017"
637448060,"Personal Care","Online","L","09-11-2012","9/15/2012"
298856723,"Baby Food","Online","H","03-08-2017","04-03-2017"
299921452,"Household","Offline","L","1/28/2015","2/23/2015"
496941077,"Personal Care","Offline","M","7/26/2010","7/29/2010"
366526925,"Snacks","Online","L","6/24/2016","7/14/2016"
355602824,"Meat","Offline","M","8/18/2012","9/15/2012"
531405103,"Vegetables","Online","C","03-11-2010","4/19/2010"
131482589,"Vegetables","Offline","M","1/14/2010","1/20/2010"
713696610,"Cereal","Online","L","02-10-2014","3/28/2014"
306220996,"Vegetables","Online","C","1/21/2014","1/30/2014"
157542073,"Household","Offline","L","2/28/2010","3/15/2010"
686458671,"Personal Care","Online","L","2/18/2015","03-08-2015"
132082116,"Office Supplies","Online","M","6/14/2012","7/22/2012"
403836238,"Clothes","Online","L","03-05-2013","04-03-2013"
331457364,"Household","Online","C","04-10-2014","4/23/2014"
614994323,"Meat","Online","H","7/26/2017","09-12-2017"
674808442,"Fruits","Offline","L","10/19/2010","10/24/2010"
901573550,"Baby Food","Offline","L","11-08-2016","12/23/2016"
406275975,"Clothes","Online","L","3/31/2014","05-10-2014"
170214545,"Vegetables","Online","C","8/18/2016","8/19/2016"
795000588,"Personal Care","Offline","C","01-03-2016","01-08-2016"
252557933,"Fruits","Offline","C","10/21/2016","11-04-2016"
635122907,"Baby Food","Offline","M","12-10-2016","12/13/2016"
505244338,"Vegetables","Online","C","08-12-2011","9/19/2011"
745783555,"Clothes","Offline","H","3/23/2012","05-09-2012"
509914386,"Snacks","Offline","M","4/27/2012","06-11-2012"
371123158,"Household","Online","M","1/29/2014","02-09-2014"
973208701,"Household","Online","H","12/13/2016","12/28/2016"
780282342,"Baby Food","Online","L","11/21/2013","12/27/2013"
126767909,"Clothes","Online","H","04-07-2010","5/22/2010"
767401731,"Baby Food","Online","M","07-08-2012","7/30/2012"
927232635,"Personal Care","Online","L","10/15/2016","11/24/2016"
251621949,"Meat","Offline","M","9/18/2012","10/20/2012"
256243503,"Office Supplies","Offline","H","07-02-2017","7/23/2017"
277083623,"Cosmetics","Offline","C","7/21/2011","09-02-2011"
620441138,"Vegetables","Offline","L","06-01-2010","6/22/2010"
312927377,"Office Supplies","Offline","M","7/26/2015","09-07-2015"
251466166,"Baby Food","Offline","L","08-06-2010","09-08-2010"
953293836,"Office Supplies","Online","H","6/20/2010","7/22/2010"
305959212,"Cereal","Online","C","04-08-2012","4/23/2012"
317323625,"Cereal","Online","L","2/27/2014","3/24/2014"
365560901,"Household","Offline","L","7/25/2011","09-01-2011"
349157369,"Baby Food","Online","M","2/18/2016","04-05-2016"
236911857,"Baby Food","Online","L","1/24/2014","2/25/2014"
517935693,"Personal Care","Offline","H","05-10-2015","6/16/2015"
851652705,"Clothes","Offline","C","2/13/2012","3/27/2012"
517799222,"Cereal","Offline","M","09-07-2012","10/23/2012"
666424071,"Office Supplies","Offline","C","02-04-2015","03-04-2015"
267888581,"Fruits","Offline","C","11/16/2010","12/22/2010"
162866580,"Vegetables","Online","L","7/20/2011","7/26/2011"
812344396,"Beverages","Offline","H","7/26/2014","8/30/2014"
947620856,"Meat","Online","M","8/24/2014","09-03-2014"
720307290,"Vegetables","Online","H","2/25/2015","3/28/2015"
352327525,"Household","Online","H","9/21/2016","10/27/2016"
585917890,"Household","Online","C","6/28/2013","7/23/2013"
433627212,"Meat","Offline","L","01-05-2012","2/13/2012"
328316819,"Beverages","Online","C","05-01-2012","5/30/2012"
773160541,"Cereal","Offline","C","10/13/2011","11/21/2011"
991644704,"Household","Online","M","4/27/2016","5/18/2016"
277568137,"Meat","Online","M","1/19/2014","02-07-2014"
245042169,"Fruits","Online","C","11-06-2016","12/15/2016"
778490626,"Household","Online","M","2/28/2011","3/24/2011"
482649838,"Baby Food","Online","C","10-11-2014","11/13/2014"
732568633,"Beverages","Online","L","6/25/2012","07-05-2012"
723608338,"Household","Online","M","11-06-2012","11/23/2012"
621442782,"Household","Offline","H","2/24/2014","4/14/2014"
212058293,"Baby Food","Offline","M","9/19/2015","10-06-2015"
251753699,"Snacks","Offline","L","03-04-2014","3/24/2014"
217140328,"Fruits","Online","M","10-08-2014","10/30/2014"
555142009,"Vegetables","Online","C","6/19/2012","07-10-2012"
432995069,"Clothes","Online","C","11-11-2010","12/13/2010"
888248336,"Personal Care","Offline","H","11-01-2010","11-07-2010"
778763139,"Vegetables","Online","C","4/28/2014","05-09-2014"
832713305,"Snacks","Offline","H","12/22/2012","02-09-2013"
498585164,"Household","Offline","M","8/25/2014","9/29/2014"
195177543,"Fruits","Offline","M","11/26/2016","12/23/2016"
861601769,"Cereal","Online","C","10/20/2010","12-02-2010"
807281672,"Meat","Online","H","12/18/2014","1/26/2015"
661953580,"Clothes","Offline","H","3/20/2011","4/24/2011"
225666320,"Cosmetics","Online","M","07-12-2016","8/21/2016"
718781220,"Household","Offline","L","1/26/2011","2/19/2011"
731972110,"Office Supplies","Online","L","2/24/2010","4/15/2010"
276225316,"Vegetables","Online","C","01-02-2015","02-09-2015"
332839667,"Office Supplies","Offline","C","7/26/2016","7/27/2016"
603426492,"Vegetables","Online","C","06-01-2014","6/15/2014"
859909617,"Beverages","Offline","H","12/21/2012","1/29/2013"
494525372,"Household","Online","L","2/27/2010","03-02-2010"
769822585,"Vegetables","Online","M","4/24/2016","5/15/2016"
768662583,"Vegetables","Offline","C","7/22/2012","08-10-2012"
544219195,"Cereal","Online","M","2/22/2015","03-09-2015"
669978749,"Beverages","Offline","L","02-10-2011","3/20/2011"
889740073,"Cosmetics","Offline","L","1/21/2015","1/26/2015"
567614495,"Beverages","Online","M","05-10-2012","6/28/2012"
938025844,"Vegetables","Offline","M","12/16/2015","1/21/2016"
155710446,"Vegetables","Online","C","2/25/2017","2/25/2017"
945717132,"Baby Food","Online","L","1/31/2012","2/13/2012"
253407227,"Cosmetics","Offline","C","02-07-2013","2/15/2013"
494454562,"Household","Offline","H","9/14/2014","9/22/2014"
104845464,"Cereal","Online","M","06-05-2012","7/24/2012"
290878760,"Cosmetics","Online","M","04-05-2014","04-07-2014"
979165780,"Office Supplies","Offline","C","02-02-2014","02-10-2014"
366630351,"Office Supplies","Offline","C","09-01-2010","10-12-2010"
770508801,"Office Supplies","Online","C","5/17/2011","6/25/2011"
978349959,"Beverages","Offline","M","4/21/2013","5/21/2013"
298015153,"Beverages","Offline","L","08-10-2014","8/14/2014"
807678210,"Snacks","Online","M","9/19/2010","10/30/2010"
605825459,"Personal Care","Offline","C","4/13/2013","5/14/2013"
561255729,"Fruits","Online","C","1/28/2016","02-01-2016"
263080346,"Clothes","Online","H","12-09-2013","12/14/2013"
270723140,"Cereal","Offline","C","2/21/2014","03-09-2014"
763920438,"Clothes","Offline","H","06-09-2017","07-10-2017"
192721068,"Household","Online","L","4/17/2014","5/20/2014"
227486360,"Fruits","Offline","L","5/20/2011","06-08-2011"
808890140,"Vegetables","Online","M","8/28/2012","9/22/2012"
597918736,"Cosmetics","Offline","C","7/25/2015","09-11-2015"
125870978,"Cosmetics","Online","H","10/27/2014","11/20/2014"
444358193,"Household","Online","H","10/18/2013","10/21/2013"
875304210,"Beverages","Online","C","2/15/2013","03-12-2013"
360945355,"Baby Food","Offline","C","07-08-2014","8/16/2014"
613830459,"Cereal","Offline","C","12-12-2016","1/16/2017"
266820847,"Cereal","Offline","H","11/24/2012","12-10-2012"
723090350,"Baby Food","Offline","M","11-03-2014","11/27/2014"
306125295,"Meat","Offline","M","08-03-2013","8/15/2013"
109724509,"Personal Care","Online","L","5/23/2012","6/16/2012"
847999322,"Clothes","Offline","M","7/22/2015","08-06-2015"
605373561,"Clothes","Online","H","02-01-2017","03-02-2017"
686583554,"Beverages","Online","H","1/28/2012","2/22/2012"
666678130,"Beverages","Offline","M","08-03-2015","9/21/2015"
641018617,"Baby Food","Online","M","6/23/2013","6/30/2013"
775278842,"Meat","Online","C","08-03-2011","9/22/2011"
855445134,"Meat","Offline","M","10/30/2016","12-06-2016"
