"order_id","item_type","sales_channel","order_priority","order_date","ship_date"
670613467,"Beverages","Offline","L","03-02-2010","3/21/2010"
452171361,"Cosmetics","Offline","L","05-09-2014","5/27/2014"
464840400,"Snacks","Online","H","12/28/2010","02-05-2011"
410231912,"Household","Online","M","10/19/2014","10/24/2014"
960269725,"Meat","Offline","H","1/21/2015","2/22/2015"
607190167,"Beverages","Offline","L","04-04-2017","5/18/2017"
613542068,"Meat","Offline","H","08-05-2016","08-11-2016"
962186753,"Household","Offline","C","11/26/2016","01-12-2017"
806298053,"Beverages","Online","L","9/23/2011","10/24/2011"
719362294,"Personal Care","Online","L","10/24/2010","12-03-2010"
445178306,"Baby Food","Online","H","8/14/2013","9/22/2013"
247857415,"Cosmetics","Offline","C","02-04-2013","2/15/2013"
461823451,"Vegetables","Offline","C","08-11-2014","09-04-2014"
141812741,"Office Supplies","Offline","C","01-12-2017","1/24/2017"
212874114,"Meat","Online","C","07-03-2016","8/17/2016"
320368897,"Office Supplies","Offline","C","3/27/2010","04-02-2010"
179970920,"Beverages","Online","C","06-05-2015","6/25/2015"
927666509,"Household","Online","H","6/27/2012","7/17/2012"
169754493,"Office Supplies","Online","L","12/19/2016","1/20/2017"
532846200,"Personal Care","Offline","M","03-09-2015","4/20/2015"
213865458,"Snacks","Online","C","6/18/2013","7/13/2013"
630048596,"Office Supplies","Online","C","08-12-2011","09-03-2011"
568944442,"Clothes","Offline","H","4/17/2014","4/24/2014"
238414323,"Baby Food","Online","L","02-03-2012","2/27/2012"
816632068,"Office Supplies","Online","L","08-01-2015","9/19/2015"
402084004,"Baby Food","Online","C","09-11-2013","10-05-2013"
763568961,"Snacks","Online","L","05-08-2015","06-07-2015"
590198266,"Snacks","Offline","L","5/22/2015","06-01-2015"
441395747,"Snacks","Online","L","07-03-2013","8/19/2013"
496897733,"Personal Care","Offline","H","6/16/2010","7/21/2010"
106753051,"Beverages","Online","C","11-08-2011","11/14/2011"
941323029,"Fruits","Offline","L","10/17/2016","10/27/2016"
241281497,"Vegetables","Offline","M","02-02-2014","03-03-2014"
267614781,"Meat","Offline","L","4/30/2016","05-12-2016"
651621711,"Cosmetics","Offline","M","8/31/2010","10/16/2010"
644913613,"Personal Care","Online","M","08-08-2015","09-07-2015"
469414317,"Cereal","Offline","H","8/18/2016","8/19/2016"
867360150,"Clothes","Online","L","6/18/2015","07-01-2015"
851299941,"Clothes","Online","L","1/28/2011","02-01-2011"
854095017,"Beverages","Offline","H","02-04-2011","03-04-2011"
478919208,"Vegetables","Offline","C","11-03-2012","11/27/2012"
749258840,"Clothes","Offline","H","9/18/2014","11-05-2014"
958912742,"Baby Food","Offline","H","5/17/2012","6/28/2012"
921992242,"Personal Care","Online","C","2/20/2010","03-04-2010"
522921168,"Vegetables","Online","L","2/28/2017","03-02-2017"
166435849,"Personal Care","Offline","C","5/17/2013","06-07-2013"
327585113,"Baby Food","Offline","L","11-09-2013","11/23/2013"
201730287,"Clothes","Offline","M","01-10-2012","2/19/2012"
854545199,"Fruits","Offline","L","9/24/2013","11-09-2013"
272016179,"Personal Care","Online","M","9/26/2010","11-08-2010"
110442054,"Cereal","Offline","H","10/21/2014","11/20/2014"
746434152,"Household","Offline","C","1/17/2016","02-05-2016"
826916301,"Vegetables","Online","L","12/27/2016","01-07-2017"
419124829,"Beverages","Offline","H","8/30/2013","9/19/2013"
560608565,"Office Supplies","Online","C","07-07-2014","8/24/2014"
109228837,"Office Supplies","Offline","L","11/29/2013","12-07-2013"
693159472,"Clothes","Offline","C","1/29/2011","02-05-2011"
860886800,"Snacks","Offline","L","11/13/2013","11/23/2013"
131209647,"Fruits","Offline","C","04-09-2012","05-03-2012"
343239343,"Office Supplies","Online","H","6/28/2012","7/13/2012"
706399714,"Clothes","Online","H","06-08-2010","7/19/2010"
950427091,"Office Supplies","Online","M","8/23/2010","9/14/2010"
875370299,"Snacks","Offline","H","12-11-2014","12/28/2014"
801590669,"Clothes","Online","C","1/27/2011","3/15/2011"
219762027,"Personal Care","Offline","C","05-07-2014","5/28/2014"
940870702,"Cereal","Offline","C","11-08-2010","11/21/2010"
346215522,"Fruits","Online","M","3/30/2014","05-04-2014"
837407815,"Clothes","Offline","C","07-09-2016","7/20/2016"
386371409,"Meat","Online","L","7/15/2014","7/19/2014"
185342633,"Beverages","Offline","H","10/14/2013","11/24/2013"
596870315,"Snacks","Offline","C","1/13/2017","2/18/2017"
703815782,"Meat","Online","C","12/22/2012","01-07-2013"
559352862,"Personal Care","Online","C","4/16/2010","06-04-2010"
736967885,"Cosmetics","Offline","C","2/27/2011","03-12-2011"
980459678,"Clothes","Offline","C","1/14/2015","02-09-2015"
653939568,"Vegetables","Offline","C","11/16/2014","12-06-2014"
991831386,"Cosmetics","Online","H","1/17/2016","1/29/2016"
148871457,"Cereal","Online","L","5/29/2017","07-06-2017"
850108611,"Fruits","Online","H","02-10-2015","2/25/2015"
940904176,"Office Supplies","Offline","M","12-08-2013","01-07-2014"
136931979,"Office Supplies","Offline","H","12-10-2015","12/13/2015"
474178349,"Beverages","Offline","L","09-04-2016","9/26/2016"
458942115,"Personal Care","Offline","L","7/19/2016","7/29/2016"
917834603,"Beverages","Offline","C","01-09-2017","1/13/2017"
947779643,"Personal Care","Offline","H","11-05-2016","12-05-2016"
166013562,"Clothes","Online","L","10/31/2015","11/26/2015"
960085189,"Beverages","Online","L","1/25/2011","2/13/2011"
837855851,"Cosmetics","Offline","C","11-08-2015","11-08-2015"
977499377,"Snacks","Offline","L","6/24/2010","08-12-2010"
377502095,"Beverages","Online","L","2/27/2014","03-03-2014"
806662833,"Meat","Offline","H","02-05-2013","3/27/2013"
954092919,"Vegetables","Online","H","4/15/2017","05-11-2017"
479216182,"Meat","Online","L","04-09-2011","4/26/2011"
461768949,"Personal Care","Online","H","12/13/2010","12/30/2010"
251800048,"Meat","Online","C","5/13/2014","5/22/2014"
619670808,"Personal Care","Offline","L","1/16/2013","2/25/2013"
606055057,"Household","Offline","H","12-09-2010","1/23/2011"
671939122,"Baby Food","Online","L","1/24/2013","2/14/2013"
448621833,"Cosmetics","Offline","M","2/25/2014","03-03-2014"
987714517,"Fruits","Online","M","7/23/2017","09-11-2017"
711141002,"Household","Online","H","05-07-2016","6/14/2016"
361137616,"Office Supplies","Online","C","3/24/2012","4/18/2012"
750253188,"Household","Offline","H","10-03-2011","11/21/2011"
511349046,"Office Supplies","Online","C","12/22/2014","01-02-2015"
147599017,"Personal Care","Offline","L","8/23/2011","8/28/2011"
682489430,"Beverages","Online","H","4/18/2015","5/23/2015"
509819114,"Vegetables","Offline","M","01-11-2014","2/23/2014"
343699395,"Office Supplies","Offline","M","2/27/2012","04-02-2012"
968554103,"Clothes","Offline","L","04-04-2011","04-08-2011"
989119565,"Beverages","Online","M","12/26/2013","01-06-2014"
880444610,"Vegetables","Offline","M","09-12-2012","10/31/2012"
737890565,"Vegetables","Offline","L","12/19/2015","1/15/2016"
727131259,"Vegetables","Online","M","6/26/2014","08-09-2014"
634153020,"Office Supplies","Offline","L","03-02-2015","03-11-2015"
315254676,"Beverages","Online","H","8/17/2014","09-08-2014"
147047555,"Personal Care","Offline","M","7/19/2010","09-03-2010"
576455485,"Household","Online","L","1/14/2013","2/13/2013"
770714795,"Snacks","Offline","L","7/19/2010","8/26/2010"
867374312,"Cosmetics","Offline","H","07-11-2011","08-03-2011"
624295365,"Fruits","Online","L","05-04-2010","6/23/2010"
769651782,"Clothes","Offline","M","10/13/2013","11-03-2013"
751929891,"Vegetables","Online","C","7/27/2014","08-01-2014"
989928519,"Office Supplies","Online","H","04-04-2010","04-11-2010"
622758996,"Meat","Offline","H","8/17/2014","10-01-2014"
659845149,"Baby Food","Online","H","01-04-2016","1/29/2016"
830923306,"Baby Food","Offline","H","5/17/2011","06-05-2011"
936042296,"Beverages","Offline","L","02-12-2010","3/17/2010"
395563447,"Household","Online","L","2/17/2015","3/30/2015"
500160586,"Meat","Offline","M","06-07-2011","06-07-2011"
360820043,"Fruits","Online","L","5/26/2015","07-02-2015"
958840644,"Snacks","Online","C","5/24/2010","06-02-2010"
195833718,"Baby Food","Online","M","2/21/2011","04-07-2011"
543723094,"Personal Care","Offline","M","6/28/2014","07-02-2014"
494745099,"Cosmetics","Offline","H","10/15/2010","10/30/2010"
411448562,"Vegetables","Online","H","5/18/2010","6/30/2010"
276694810,"Personal Care","Offline","H","02-02-2017","2/16/2017"
143657672,"Office Supplies","Offline","M","11/24/2016","01-08-2017"
585823476,"Baby Food","Online","L","12/23/2011","01-06-2012"
446991050,"Clothes","Online","C","12-05-2016","1/16/2017"
891271722,"Clothes","Offline","M","2/16/2017","2/22/2017"
453089320,"Cosmetics","Online","C","5/18/2010","6/16/2010"
887180173,"Baby Food","Offline","L","09-07-2010","10/18/2010"
418593108,"Cosmetics","Online","L","03-12-2014","3/25/2014"
492689454,"Personal Care","Online","M","7/16/2010","8/16/2010"
825143039,"Cosmetics","Online","M","12-05-2016","12/20/2016"
751940190,"Vegetables","Online","L","10-08-2013","10-10-2013"
579379737,"Baby Food","Offline","H","08-09-2016","8/26/2016"
234073007,"Meat","Online","C","10-06-2011","11/20/2011"
612943828,"Meat","Online","C","2/17/2013","03-01-2013"
433228528,"Fruits","Online","C","12/14/2012","12/21/2012"
282475936,"Fruits","Online","L","11/20/2015","11/28/2015"
368547379,"Meat","Online","M","07-07-2012","07-12-2012"
969616687,"Meat","Offline","H","06-02-2013","6/28/2013"
184170186,"Baby Food","Online","L","02-04-2015","2/17/2015"
681006705,"Fruits","Online","C","4/28/2011","6/14/2011"
249237573,"Baby Food","Online","L","02-01-2012","2/21/2012"
348286616,"Vegetables","Offline","H","1/29/2017","2/13/2017"
257890164,"Clothes","Offline","L","12-01-2011","12/29/2011"
228097045,"Cosmetics","Online","H","05-08-2017","6/17/2017"
129268586,"Cereal","Online","C","05-03-2017","6/21/2017"
802078616,"Cosmetics","Online","M","10/31/2015","12-09-2015"
907513463,"Clothes","Offline","C","04-11-2010","4/19/2010"
976871955,"Vegetables","Online","L","7/17/2010","8/31/2010"
261765420,"Cereal","Offline","C","5/31/2012","7/17/2012"
784117686,"Vegetables","Offline","L","7/15/2016","7/17/2016"
586165082,"Cosmetics","Offline","M","1/14/2017","1/27/2017"
480456435,"Snacks","Online","C","11/26/2012","12/16/2012"
899853074,"Cereal","Online","L","10-03-2011","10/26/2011"
547528827,"Baby Food","Offline","L","11/30/2010","12/15/2010"
446970021,"Vegetables","Online","L","05-08-2016","05-09-2016"
791975486,"Beverages","Offline","H","2/27/2016","3/20/2016"
496656548,"Vegetables","Offline","M","8/24/2014","9/29/2014"
345437037,"Vegetables","Offline","C","5/26/2013","6/30/2013"
743053281,"Vegetables","Offline","H","1/26/2015","2/23/2015"
364554107,"Snacks","Offline","L","01-07-2012","1/18/2012"
205300843,"Cosmetics","Online","H","10/21/2012","12-03-2012"
430967319,"Household","Online","M","9/16/2015","10-05-2015"
827539861,"Meat","Offline","H","6/28/2012","07-01-2012"
351317298,"Snacks","Offline","H","12-02-2014","1/14/2015"
278910958,"Household","Offline","C","02-04-2013","02-04-2013"
157244670,"Cosmetics","Offline","C","2/17/2017","3/15/2017"
953554761,"Beverages","Online","L","6/24/2015","7/28/2015"
105390059,"Cereal","Online","L","7/30/2016","8/25/2016"
970611894,"Cosmetics","Offline","L","10/23/2014","11-10-2014"
677394092,"Baby Food","Offline","M","12/16/2016","12/29/2016"
474222981,"Baby Food","Online","L","9/28/2015","10/26/2015"
779897391,"Snacks","Online","L","4/16/2016","05-05-2016"
733528649,"Snacks","Offline","L","3/27/2017","3/30/2017"
444540584,"Office Supplies","Online","H","6/25/2014","08-02-2014"
542669522,"Clothes","Online","H","7/29/2012","09-11-2012"
827964293,"Fruits","Offline","L","05-04-2013","06-01-2013"
720786225,"Snacks","Offline","M","02-02-2012","2/15/2012"
611809146,"Household","Offline","H","7/24/2016","08-01-2016"
512019383,"Personal Care","Online","M","11-04-2012","12-12-2012"
502715766,"Personal Care","Online","C","08-05-2014","8/17/2014"
285509622,"Office Supplies","Offline","M","10/22/2013","10/28/2013"
532324779,"Beverages","Offline","L","12-01-2014","01-03-2015"
635397565,"Personal Care","Offline","H","11-02-2015","11/21/2015"
957276809,"Cereal","Offline","M","10-07-2011","11-04-2011"
580823838,"Snacks","Online","L","02-09-2014","3/21/2014"
459212481,"Office Supplies","Offline","H","5/29/2016","6/16/2016"
265929067,"Baby Food","Online","L","04-08-2013","5/23/2013"
644772422,"Beverages","Online","H","9/20/2011","10/26/2011"
959853875,"Vegetables","Offline","C","04-12-2012","05-04-2012"
645597255,"Vegetables","Online","C","10-02-2012","10/25/2012"
556738889,"Baby Food","Offline","C","01-02-2012","1/25/2012"
718327605,"Vegetables","Online","M","9/30/2013","11-10-2013"
775724732,"Baby Food","Offline","L","03-10-2015","3/20/2015"
444604098,"Baby Food","Offline","H","10/26/2010","10/31/2010"
860952031,"Beverages","Online","C","05-02-2011","5/13/2011"
531067359,"Meat","Offline","C","2/19/2017","2/20/2017"
281561410,"Cosmetics","Offline","M","7/20/2014","08-02-2014"
109358012,"Personal Care","Offline","L","6/18/2017","07-10-2017"
531693494,"Beverages","Online","L","7/19/2010","08-06-2010"
336116683,"Clothes","Offline","C","08-09-2013","09-04-2013"
630488908,"Cereal","Offline","M","3/23/2017","4/30/2017"
792983996,"Fruits","Online","L","10/31/2016","12-02-2016"
722088277,"Fruits","Online","C","07-03-2016","07-03-2016"
386600577,"Cosmetics","Online","H","01-07-2010","1/29/2010"
275632226,"Beverages","Offline","L","12-06-2014","1/18/2015"
948607051,"Vegetables","Offline","H","10/16/2015","11/27/2015"
785261380,"Cereal","Online","H","05-10-2013","5/26/2013"
935644042,"Cereal","Online","C","3/27/2013","5/15/2013"
370116364,"Snacks","Offline","M","7/13/2014","8/17/2014"
829352176,"Beverages","Online","C","8/16/2013","8/26/2013"
974337804,"Household","Online","M","7/14/2015","08-07-2015"
436372077,"Household","Online","H","12/23/2014","01-03-2015"
267066323,"Cereal","Offline","M","4/27/2015","5/19/2015"
688344371,"Fruits","Online","M","3/14/2017","4/28/2017"
642442548,"Cosmetics","Offline","M","10-02-2014","11-02-2014"
941909682,"Cereal","Online","C","7/13/2014","08-01-2014"
219607102,"Beverages","Offline","C","7/31/2016","8/13/2016"
778708636,"Personal Care","Offline","H","8/30/2010","09-02-2010"
942700612,"Beverages","Online","M","4/22/2010","06-06-2010"
905381858,"Household","Offline","H","03-09-2011","04-08-2011"
480863702,"Meat","Online","C","1/13/2010","1/28/2010"
453569972,"Cosmetics","Online","L","01-06-2016","2/19/2016"
328236997,"Baby Food","Offline","H","8/17/2016","09-10-2016"
579913604,"Personal Care","Offline","C","10/22/2011","10/23/2011"
403961122,"Cosmetics","Online","H","02-12-2010","3/20/2010"
866053378,"Cosmetics","Offline","L","5/29/2017","6/22/2017"
852176702,"Household","Offline","C","4/17/2010","5/13/2010"
218629920,"Baby Food","Online","M","09-08-2015","10/20/2015"
242024362,"Baby Food","Offline","C","2/13/2016","3/17/2016"
469283854,"Snacks","Offline","M","2/16/2014","2/16/2014"
967644727,"Fruits","Online","C","4/22/2013","4/30/2013"
974655807,"Cosmetics","Offline","L","7/15/2014","7/23/2014"
248178422,"Vegetables","Online","M","03-07-2012","3/22/2012"
416386401,"Vegetables","Offline","L","1/14/2013","2/16/2013"
927766072,"Snacks","Offline","L","5/22/2017","6/20/2017"
401116263,"Vegetables","Online","M","3/23/2015","3/31/2015"
675548303,"Fruits","Offline","H","9/28/2012","11-06-2012"
960486018,"Baby Food","Online","L","06-06-2013","07-04-2013"
985665738,"Clothes","Offline","L","04-02-2014","5/19/2014"
551136291,"Clothes","Offline","C","1/13/2017","1/13/2017"
877259004,"Cereal","Online","L","02-03-2017","2/16/2017"
554707705,"Beverages","Offline","M","08-05-2014","9/19/2014"
494468724,"Cereal","Offline","L","10-06-2010","10/23/2010"
777840888,"Personal Care","Online","H","09-10-2011","10/23/2011"
206435525,"Baby Food","Offline","C","12-12-2016","1/27/2017"
352176463,"Office Supplies","Online","C","10/26/2015","12-05-2015"
607300031,"Cosmetics","Offline","C","10/14/2013","10/14/2013"
434355056,"Baby Food","Online","H","8/17/2013","9/28/2013"
716202867,"Fruits","Offline","M","08-07-2011","9/20/2011"
606017291,"Personal Care","Online","H","5/22/2016","06-12-2016"
677284657,"Cereal","Offline","H","1/13/2015","1/15/2015"
673803794,"Fruits","Online","C","7/22/2014","7/29/2014"
859686028,"Cereal","Offline","C","6/25/2015","07-10-2015"
669355189,"Clothes","Online","H","08-10-2015","9/26/2015"
957547605,"Fruits","Offline","L","10/19/2013","11/21/2013"
849312102,"Personal Care","Online","M","10-09-2013","11/23/2013"
890010011,"Personal Care","Offline","H","9/26/2012","10/14/2012"
795315158,"Cereal","Online","H","10-02-2012","10/26/2012"
801213872,"Clothes","Offline","M","12-11-2016","1/28/2017"
314004981,"Fruits","Offline","C","7/26/2010","08-09-2010"
160299813,"Cereal","Online","C","3/27/2010","04-06-2010"
337022197,"Beverages","Offline","C","09-11-2014","9/22/2014"
461408460,"Snacks","Offline","M","03-09-2016","3/15/2016"
221007430,"Office Supplies","Offline","M","10/19/2011","11-10-2011"
723680436,"Snacks","Offline","L","10/31/2014","12/20/2014"
447601306,"Fruits","Offline","L","2/23/2013","03-11-2013"
191256368,"Clothes","Offline","L","10/25/2010","11-09-2010"
823444449,"Vegetables","Offline","L","10-04-2016","10/30/2016"
133276879,"Beverages","Online","C","09-04-2010","10/17/2010"
480177485,"Meat","Online","H","12/22/2014","02-07-2015"
243882596,"Household","Offline","H","04-08-2015","05-11-2015"
574441039,"Cosmetics","Online","L","03-02-2017","04-06-2017"
442214143,"Household","Online","M","3/14/2012","05-03-2012"
687875735,"Clothes","Offline","C","11/22/2011","12-02-2011"
872412145,"Clothes","Offline","H","09-08-2013","9/25/2013"
627122199,"Fruits","Offline","C","4/23/2012","4/29/2012"
103617227,"Fruits","Online","M","2/14/2011","03-12-2011"
423821055,"Vegetables","Offline","M","10-06-2010","10/22/2010"
529970014,"Vegetables","Online","L","12-08-2012","01-03-2013"
334612929,"Personal Care","Offline","H","8/17/2016","10-03-2016"
270611131,"Beverages","Offline","M","4/23/2014","5/24/2014"
841138446,"Office Supplies","Online","C","11/18/2010","12-08-2010"
369681203,"Household","Online","M","4/22/2012","05-09-2012"
850038230,"Household","Offline","M","04-05-2014","4/21/2014"
296320855,"Beverages","Online","M","6/21/2013","7/13/2013"
392952907,"Cosmetics","Offline","L","7/13/2011","8/13/2011"
644670712,"Snacks","Online","M","02-01-2011","3/21/2011"
626523101,"Meat","Online","L","1/27/2012","2/16/2012"
433871400,"Vegetables","Offline","M","6/24/2015","07-01-2015"
232389438,"Snacks","Offline","M","01-03-2012","01-08-2012"
708063542,"Cereal","Offline","H","2/21/2016","3/19/2016"
817192542,"Vegetables","Offline","H","12-04-2016","12/22/2016"
936387765,"Meat","Offline","H","1/16/2012","2/29/2012"
612573039,"Clothes","Offline","H","08-06-2011","08-09-2011"
812984693,"Clothes","Online","M","08-12-2011","8/22/2011"
775171554,"Meat","Offline","C","12/18/2012","01-05-2013"
256994950,"Household","Online","H","01-10-2010","2/19/2010"
886628711,"Beverages","Offline","M","2/28/2017","3/31/2017"
312559163,"Beverages","Online","C","12-08-2011","12/16/2011"
753585135,"Cereal","Online","L","8/18/2014","9/13/2014"
448817956,"Beverages","Offline","H","4/19/2016","4/22/2016"
407681453,"Clothes","Offline","M","11-06-2012","12/24/2012"
359911954,"Snacks","Online","H","5/27/2016","6/23/2016"
105558288,"Office Supplies","Offline","M","8/18/2013","8/19/2013"
864981782,"Personal Care","Offline","H","12/31/2014","02-11-2015"
328856265,"Office Supplies","Online","C","02-04-2013","02-12-2013"
308168065,"Clothes","Offline","H","9/23/2016","10/18/2016"
884216010,"Household","Offline","L","11-01-2016","11-02-2016"
858611428,"Snacks","Offline","M","12/27/2012","01-09-2013"
903278148,"Cereal","Online","L","03-10-2017","04-03-2017"
410452497,"Beverages","Online","L","3/17/2012","3/26/2012"
642683303,"Cereal","Offline","H","12/17/2015","1/20/2016"
682831895,"Beverages","Offline","L","2/18/2017","3/16/2017"
584072101,"Baby Food","Online","L","11-05-2016","11-05-2016"
919890248,"Meat","Offline","C","04-09-2017","5/18/2017"
534085166,"Snacks","Offline","C","4/18/2010","4/25/2010"
590768182,"Baby Food","Offline","H","08-01-2011","09-07-2011"
524363124,"Vegetables","Online","C","05-12-2011","6/28/2011"
289606320,"Household","Offline","L","1/25/2016","2/14/2016"
811546599,"Cereal","Offline","C","04-10-2014","05-08-2014"
